"user_id","event_datetime","event_id","is_creator"
"d206fed0-a4f7-11e6-91a5-1fc490c5cf69",2017-07-09,"7fe92580-a8e2-11e6-8597-f9ef43490d96",1
"d208ac80-a4f7-11e6-91a5-1fc490c5cf69",2017-11-25,"7feafa40-a8e2-11e6-8597-f9ef43490d96",1
"d208d390-a4f7-11e6-91a5-1fc490c5cf69",2017-12-01,"7feafa41-a8e2-11e6-8597-f9ef43490d96",0
"d208d391-a4f7-11e6-91a5-1fc490c5cf69",2017-03-22,"7feafa42-a8e2-11e6-8597-f9ef43490d96",1
"d208d392-a4f7-11e6-91a5-1fc490c5cf69",2017-03-11,"7feb2150-a8e2-11e6-8597-f9ef43490d96",0
"d208d393-a4f7-11e6-91a5-1fc490c5cf69",2017-01-13,"7feb2151-a8e2-11e6-8597-f9ef43490d96",1
"d208d394-a4f7-11e6-91a5-1fc490c5cf69",2017-01-19,"7feb2152-a8e2-11e6-8597-f9ef43490d96",0
"d208d395-a4f7-11e6-91a5-1fc490c5cf69",2017-05-27,"7feb2153-a8e2-11e6-8597-f9ef43490d96",1
"d208d396-a4f7-11e6-91a5-1fc490c5cf69",2017-11-22,"7feb2154-a8e2-11e6-8597-f9ef43490d96",0
"d208d397-a4f7-11e6-91a5-1fc490c5cf69",2017-07-12,"7feb2155-a8e2-11e6-8597-f9ef43490d96",0
"d208d398-a4f7-11e6-91a5-1fc490c5cf69",2017-02-14,"7feb2156-a8e2-11e6-8597-f9ef43490d96",0
"d208d399-a4f7-11e6-91a5-1fc490c5cf69",2017-12-30,"7feb2157-a8e2-11e6-8597-f9ef43490d96",1
"d208d39a-a4f7-11e6-91a5-1fc490c5cf69",2017-11-09,"7feb2158-a8e2-11e6-8597-f9ef43490d96",1
"d208d39b-a4f7-11e6-91a5-1fc490c5cf69",2017-03-19,"7feb2159-a8e2-11e6-8597-f9ef43490d96",1
"d208d39c-a4f7-11e6-91a5-1fc490c5cf69",2017-01-05,"7feb215a-a8e2-11e6-8597-f9ef43490d96",0
"d208d39d-a4f7-11e6-91a5-1fc490c5cf69",2017-09-28,"7feb215b-a8e2-11e6-8597-f9ef43490d96",1
"d208d39e-a4f7-11e6-91a5-1fc490c5cf69",2017-11-27,"7feb215c-a8e2-11e6-8597-f9ef43490d96",0
"d208faa0-a4f7-11e6-91a5-1fc490c5cf69",2017-12-14,"7feb4860-a8e2-11e6-8597-f9ef43490d96",0
"d208faa1-a4f7-11e6-91a5-1fc490c5cf69",2017-03-21,"7feb4861-a8e2-11e6-8597-f9ef43490d96",0
"d208faa2-a4f7-11e6-91a5-1fc490c5cf69",2017-04-27,"7feb4862-a8e2-11e6-8597-f9ef43490d96",1
"d208faa3-a4f7-11e6-91a5-1fc490c5cf69",2017-04-20,"7feb4863-a8e2-11e6-8597-f9ef43490d96",0
"d208faa4-a4f7-11e6-91a5-1fc490c5cf69",2017-12-14,"7feb4864-a8e2-11e6-8597-f9ef43490d96",0
"d208faa5-a4f7-11e6-91a5-1fc490c5cf69",2017-09-24,"7feb4865-a8e2-11e6-8597-f9ef43490d96",0
"d208faa6-a4f7-11e6-91a5-1fc490c5cf69",2017-08-20,"7feb4866-a8e2-11e6-8597-f9ef43490d96",0
"d208faa7-a4f7-11e6-91a5-1fc490c5cf69",2017-07-23,"7feb4867-a8e2-11e6-8597-f9ef43490d96",0
"d208faa8-a4f7-11e6-91a5-1fc490c5cf69",2017-07-22,"7feb4868-a8e2-11e6-8597-f9ef43490d96",0
"d208faa9-a4f7-11e6-91a5-1fc490c5cf69",2017-06-11,"7feb4869-a8e2-11e6-8597-f9ef43490d96",1
"d208faaa-a4f7-11e6-91a5-1fc490c5cf69",2017-10-27,"7feb486a-a8e2-11e6-8597-f9ef43490d96",0
"d208faab-a4f7-11e6-91a5-1fc490c5cf69",2017-10-27,"7feb486b-a8e2-11e6-8597-f9ef43490d96",1
"d208faac-a4f7-11e6-91a5-1fc490c5cf69",2017-12-11,"7feb486c-a8e2-11e6-8597-f9ef43490d96",1
"d208faad-a4f7-11e6-91a5-1fc490c5cf69",2016-12-18,"7feb486d-a8e2-11e6-8597-f9ef43490d96",0
"d208faae-a4f7-11e6-91a5-1fc490c5cf69",2017-09-19,"7feb486e-a8e2-11e6-8597-f9ef43490d96",1
"d208faaf-a4f7-11e6-91a5-1fc490c5cf69",2017-02-20,"7feb486f-a8e2-11e6-8597-f9ef43490d96",0
"d208fab0-a4f7-11e6-91a5-1fc490c5cf69",2017-09-23,"7feb6f70-a8e2-11e6-8597-f9ef43490d96",0
"d208fab1-a4f7-11e6-91a5-1fc490c5cf69",2017-08-16,"7feb6f71-a8e2-11e6-8597-f9ef43490d96",1
"d208fab2-a4f7-11e6-91a5-1fc490c5cf69",2016-11-11,"7feb6f72-a8e2-11e6-8597-f9ef43490d96",1
"d208fab3-a4f7-11e6-91a5-1fc490c5cf69",2017-07-05,"7feb6f73-a8e2-11e6-8597-f9ef43490d96",1
"d208fab4-a4f7-11e6-91a5-1fc490c5cf69",2017-08-11,"7feb6f74-a8e2-11e6-8597-f9ef43490d96",0
"d208fab5-a4f7-11e6-91a5-1fc490c5cf69",2017-11-20,"7feb6f75-a8e2-11e6-8597-f9ef43490d96",1
"d208fab6-a4f7-11e6-91a5-1fc490c5cf69",2017-07-15,"7feb6f76-a8e2-11e6-8597-f9ef43490d96",0
"d208fab7-a4f7-11e6-91a5-1fc490c5cf69",2017-03-18,"7feb6f77-a8e2-11e6-8597-f9ef43490d96",0
"d208fab8-a4f7-11e6-91a5-1fc490c5cf69",2016-11-08,"7feb6f78-a8e2-11e6-8597-f9ef43490d96",1
"d208fab9-a4f7-11e6-91a5-1fc490c5cf69",2017-08-25,"7feb6f79-a8e2-11e6-8597-f9ef43490d96",1
"d208faba-a4f7-11e6-91a5-1fc490c5cf69",2017-12-20,"7feb6f7a-a8e2-11e6-8597-f9ef43490d96",1
"d208fabb-a4f7-11e6-91a5-1fc490c5cf69",2017-12-21,"7feb6f7b-a8e2-11e6-8597-f9ef43490d96",1
"d208fabc-a4f7-11e6-91a5-1fc490c5cf69",2017-02-01,"7feb6f7c-a8e2-11e6-8597-f9ef43490d96",1
"d208fabd-a4f7-11e6-91a5-1fc490c5cf69",2017-12-10,"7feb6f7d-a8e2-11e6-8597-f9ef43490d96",1
"d208fabe-a4f7-11e6-91a5-1fc490c5cf69",2016-12-05,"7feb6f7e-a8e2-11e6-8597-f9ef43490d96",0
"d208fabf-a4f7-11e6-91a5-1fc490c5cf69",2017-02-13,"7feb6f7f-a8e2-11e6-8597-f9ef43490d96",1
"d208fac0-a4f7-11e6-91a5-1fc490c5cf69",2017-02-03,"7feb6f80-a8e2-11e6-8597-f9ef43490d96",0
"d208fac1-a4f7-11e6-91a5-1fc490c5cf69",2017-12-18,"7feb6f81-a8e2-11e6-8597-f9ef43490d96",0
"d208fac2-a4f7-11e6-91a5-1fc490c5cf69",2017-09-11,"7feb6f82-a8e2-11e6-8597-f9ef43490d96",1
"d208fac3-a4f7-11e6-91a5-1fc490c5cf69",2017-07-16,"7feb6f83-a8e2-11e6-8597-f9ef43490d96",0
"d208fac4-a4f7-11e6-91a5-1fc490c5cf69",2016-11-20,"7feb6f84-a8e2-11e6-8597-f9ef43490d96",0
"d208fac5-a4f7-11e6-91a5-1fc490c5cf69",2017-02-16,"7feb6f85-a8e2-11e6-8597-f9ef43490d96",1
"d208fac6-a4f7-11e6-91a5-1fc490c5cf69",2017-03-31,"7feb6f86-a8e2-11e6-8597-f9ef43490d96",1
"d208fac7-a4f7-11e6-91a5-1fc490c5cf69",2017-10-16,"7feb6f87-a8e2-11e6-8597-f9ef43490d96",1
"d208fac8-a4f7-11e6-91a5-1fc490c5cf69",2017-05-15,"7feb9680-a8e2-11e6-8597-f9ef43490d96",1
"d208fac9-a4f7-11e6-91a5-1fc490c5cf69",2017-06-29,"7feb9681-a8e2-11e6-8597-f9ef43490d96",1
"d208faca-a4f7-11e6-91a5-1fc490c5cf69",2017-08-30,"7feb9682-a8e2-11e6-8597-f9ef43490d96",1
"d208facb-a4f7-11e6-91a5-1fc490c5cf69",2016-12-29,"7feb9683-a8e2-11e6-8597-f9ef43490d96",0
"d208facc-a4f7-11e6-91a5-1fc490c5cf69",2017-07-08,"7feb9684-a8e2-11e6-8597-f9ef43490d96",0
"d208facd-a4f7-11e6-91a5-1fc490c5cf69",2017-11-14,"7feb9685-a8e2-11e6-8597-f9ef43490d96",1
"d208face-a4f7-11e6-91a5-1fc490c5cf69",2016-11-19,"7feb9686-a8e2-11e6-8597-f9ef43490d96",1
"d208facf-a4f7-11e6-91a5-1fc490c5cf69",2017-03-12,"7feb9687-a8e2-11e6-8597-f9ef43490d96",1
"d20921b0-a4f7-11e6-91a5-1fc490c5cf69",2017-07-30,"7feb9688-a8e2-11e6-8597-f9ef43490d96",0
"d20921b1-a4f7-11e6-91a5-1fc490c5cf69",2017-03-08,"7feb9689-a8e2-11e6-8597-f9ef43490d96",0
"d20921b2-a4f7-11e6-91a5-1fc490c5cf69",2017-08-05,"7feb968a-a8e2-11e6-8597-f9ef43490d96",0
"d20921b3-a4f7-11e6-91a5-1fc490c5cf69",2017-11-14,"7feb968b-a8e2-11e6-8597-f9ef43490d96",0
"d20921b4-a4f7-11e6-91a5-1fc490c5cf69",2017-09-20,"7feb968c-a8e2-11e6-8597-f9ef43490d96",1
"d20921b5-a4f7-11e6-91a5-1fc490c5cf69",2017-09-19,"7feb968d-a8e2-11e6-8597-f9ef43490d96",1
"d20921b6-a4f7-11e6-91a5-1fc490c5cf69",2017-08-07,"7feb968e-a8e2-11e6-8597-f9ef43490d96",1
"d20921b7-a4f7-11e6-91a5-1fc490c5cf69",2017-09-05,"7feb968f-a8e2-11e6-8597-f9ef43490d96",1
"d20921b8-a4f7-11e6-91a5-1fc490c5cf69",2017-02-20,"7feb9690-a8e2-11e6-8597-f9ef43490d96",1
"d20921b9-a4f7-11e6-91a5-1fc490c5cf69",2016-11-12,"7feb9691-a8e2-11e6-8597-f9ef43490d96",1
"d20921ba-a4f7-11e6-91a5-1fc490c5cf69",2017-03-22,"7febbd90-a8e2-11e6-8597-f9ef43490d96",0
"d20921bb-a4f7-11e6-91a5-1fc490c5cf69",2017-07-18,"7febbd91-a8e2-11e6-8597-f9ef43490d96",0
